model	vld_ls	trn_ls	epoch	data	filters	kernels	dense	activ	dropout	pooling	crop	lr	gpu	time	date
enc	1.51e-02	1.99e-02	17	0.5	16-32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	4844.6	2022_10_22_11-17-23
enc	1.56e-02	2.25e-02	20	0.5	4-8	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	5689.5	2022_10_22_11-15-04
enc	1.57e-02	2.14e-02	20	0.5	32-64-128	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	7796.2	2022_10_22_11-17-30
enc	1.62e-02	2.11e-02	20	0.5	8-16-32	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	6371.2	2022_10_24_12-29-02
enc	1.62e-02	2.11e-02	20	0.5	8-16-32	7, [2, 2]	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	6371.2	2022_10_24_12-29-02
enc	1.65e-02	1.99e-02	20	0.5	8-16-32	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	6603.3	2022_10_22_11-17-21
enc	1.66e-02	2.27e-02	20	0.5	8-16	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	6587.3	2022_10_22_11-15-09
enc	1.68e-02	2.59e-02	20	0.5	4-8-16	(7, [2, 2])	32-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	6272.6	2022_10_24_07-32-14
enc	1.68e-02	2.59e-02	20	0.5	4-8-16	7, [2, 2]	32-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	6272.6	2022_10_24_07-32-14
enc	1.73e-02	2.75e-02	20	0.5	8-16-32	7, [2, 2]	32-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	8288.9	2022_10_24_12-28-53
enc	1.73e-02	2.75e-02	20	0.5	8-16-32	(7, [2, 2])	32-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	8288.9	2022_10_24_12-28-53
enc	1.75e-02	2.22e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	8268.6	2022_10_20_11-17-35
enc	1.85e-02	2.13e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.05	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1509.3	2022_10_21_18-04-32
enc	1.85e-02	2.69e-02	20	0.5	32-64	(3, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1425.8	2022_10_20_11-17-26
enc	2.01e-02	2.92e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.15	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	6427.8	2022_10_21_18-04-35
enc	2.11e-02	2.89e-02	20	0.5	16-32-64	(7, [2, 2])	32-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	9328.9	2022_10_24_07-32-22
enc	2.11e-02	2.89e-02	20	0.5	16-32-64	7, [2, 2]	32-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	9328.9	2022_10_24_07-32-22
enc	2.28e-02	2.27e-02	10	1	8-16	[13, 7], [2, 2]	128-32	relu	0.0	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	821.0	2022_10_31_11-26-19
enc	2.28e-02	2.27e-02	10	1	8-16	([13, 7], [2, 2])	128-32	relu	0.0	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	821.0	2022_10_31_11-26-19
enc	2.41e-02	2.92e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.01	1	5406.6	2022_10_21_22-43-51
enc	2.43e-02	2.46e-02	20	1	8-16-32	[31, 15, 7], [2, 2]	128	relu	0.0	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	687.8	2022_10_28_16-38-07
enc	2.43e-02	2.46e-02	20	1	8-16-32	([31, 15, 7], [2, 2])	128	relu	0.0	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	687.8	2022_10_28_16-38-07
enc	2.47e-02	3.05e-02	20	0.5	32-64	(10, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	2323.9	2022_10_20_11-17-38
enc	2.99e-02	3.88e-02	20	0.5	32-64	(7, [2, 2])	64-7	leaky_relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	8249.7	2022_10_21_15-06-41
enc	3.00e-02	3.19e-02	5	0.01	32-64-128-256	(3, [1, 1])	7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	582.9	2022_09_27_15-11-28
enc	3.33e-02	4.29e-02	5	0.1	8-16-32	(7, [2, 2])	32	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	17.3	2022_10_26_13-32-25
enc	3.33e-02	4.29e-02	5	0.1	8-16-32	7, [2, 2]	32	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	17.3	2022_10_26_13-32-25
enc	7.75e-02	8.19e-02	10	1	8-16-32-64	7, [2, 2]	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	960.2	2022_10_28_11-54-10
enc	7.75e-02	8.19e-02	10	1	8-16-32-64	(7, [2, 2])	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	960.2	2022_10_28_11-54-10
enc	7.84e-02	8.10e-02	15	1	8-16-32	(7, [2, 2])	192	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1042.9	2022_10_27_11-45-35
enc	7.84e-02	8.10e-02	15	1	8-16-32	7, [2, 2]	192	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1042.9	2022_10_27_11-45-35
enc	7.84e-02	8.22e-02	10	1	8-16-32	7, [2, 2]	32-16	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	4550.7	2022_10_27_11-45-38
enc	7.84e-02	8.22e-02	10	1	8-16-32	(7, [2, 2])	32-16	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	4550.7	2022_10_27_11-45-38
enc	7.85e-02	7.98e-02	14	1	8-16-32-64	5, [2, 2]	128	relu	0.05	(None, [2, 2], [1, 1], 'valid')	7-7	0.001	1	856.4	2022_10_28_14-04-10
enc	7.85e-02	7.98e-02	14	1	8-16-32-64	(5, [2, 2])	128	relu	0.05	(None, [2, 2], [1, 1], 'valid')	7-7	0.001	1	856.4	2022_10_28_14-04-10
enc	7.87e-02	8.07e-02	11	1	8-16-32-64	7, [2, 2]	64-16	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1725.0	2022_10_28_11-54-12
enc	7.87e-02	8.07e-02	11	1	8-16-32-64	(7, [2, 2])	64-16	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1725.0	2022_10_28_11-54-12
enc	7.89e-02	8.09e-02	11	1	8-16-32-64	3, [2, 2]	128	relu	0.0	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1484.3	2022_10_28_14-03-55
enc	7.89e-02	8.09e-02	11	1	8-16-32-64	(3, [2, 2])	128	relu	0.0	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1484.3	2022_10_28_14-03-55
enc	7.89e-02	8.19e-02	9	1	8-16-32	7, [2, 2]	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	978.1	2022_10_27_11-45-33
enc	7.89e-02	8.19e-02	9	1	8-16-32	(7, [2, 2])	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	978.1	2022_10_27_11-45-33
enc	7.90e-02	8.19e-02	13	1	8-16-32-64	5, [2, 2]	128	relu	0.05	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	908.9	2022_10_28_14-04-00
enc	7.90e-02	8.19e-02	13	1	8-16-32-64	(5, [2, 2])	128	relu	0.05	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	908.9	2022_10_28_14-04-00
enc	7.94e-02	8.03e-02	17	1	8-16-32	(7, [2, 2])	64-16	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1167.3	2022_10_27_11-45-40
enc	7.94e-02	8.03e-02	17	1	8-16-32	7, [2, 2]	64-16	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1167.3	2022_10_27_11-45-40
enc	7.94e-02	8.15e-02	9	1	8-16-32-64	(3, [2, 2])	128	relu	0.0	(None, [2, 2], [1, 1], 'valid')	7-7	0.001	1	448.4	2022_10_28_14-04-07
enc	7.94e-02	8.15e-02	9	1	8-16-32-64	3, [2, 2]	128	relu	0.0	(None, [2, 2], [1, 1], 'valid')	7-7	0.001	1	448.4	2022_10_28_14-04-07
enc	8.04e-02	8.55e-02	6	1	16-32-64-128	(3, [2, 2])	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1178.0	2022_10_28_13-10-19
enc	8.04e-02	8.55e-02	6	1	16-32-64-128	3, [2, 2]	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1178.0	2022_10_28_13-10-19
enc	8.05e-02	8.43e-02	10	1	16-32-64-128	(5, [2, 2])	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	2522.3	2022_10_28_13-10-21
enc	8.05e-02	8.43e-02	10	1	16-32-64-128	5, [2, 2]	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	2522.3	2022_10_28_13-10-21
enc	8.08e-02	8.41e-02	6	1	8-16-32-64	7, [2, 2]	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	718.8	2022_10_28_11-54-04
enc	8.08e-02	8.41e-02	6	1	8-16-32-64	(7, [2, 2])	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	718.8	2022_10_28_11-54-04
enc	8.10e-02	6.59e-01	20	0.5	32-64	(7, [2, 2])	64-7	selu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	9114.5	2022_10_21_15-06-43
enc	8.11e-02	8.24e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	14-20	0.001	1	1459.8	2022_10_20_16-50-57
enc	8.12e-02	8.42e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	14-28	0.001	1	8198.6	2022_10_20_16-51-01
enc	8.12e-02	8.79e-02	17	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.0001	1	7049.8	2022_10_21_22-43-40
enc	8.12e-02	2.52e-01	20	0.5	32-64	(7, [2, 2])	64-7	elu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	9347.3	2022_10_21_15-06-31
enc	8.13e-02	8.21e-02	10	0.5	32-64	(7, [2, 2])	64-7	relu	0.0	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	4969.7	2022_10_21_18-04-28
enc	8.13e-02	8.23e-02	20	0.5	32-64	(7, [2, 2])	64-7	gelu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	7521.8	2022_10_21_15-06-37
enc	8.14e-02	8.56e-02	9	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.005	1	4010.7	2022_10_21_22-43-49
enc	8.15e-02	8.48e-02	13	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.002	1	1133.2	2022_10_21_22-43-46
enc	8.15e-02	8.54e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	14-14	0.001	1	8027.4	2022_10_20_16-50-55
enc	8.16e-02	8.69e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.0005	1	1463.5	2022_10_21_22-43-44
enc	8.16e-02	8.71e-02	20	0.5	64-128	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	8463.1	2022_10_22_11-15-13
enc	8.19e-02	8.66e-02	20	0.5	32-64	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	7-7	0.001	1	1650.2	2022_10_20_16-50-51
enc	8.21e-02	8.49e-02	10	0.5	16-32	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	4146.5	2022_10_22_11-15-11
enc	8.21e-02	8.71e-02	13	0.5	32-64	(5, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	5604.2	2022_10_20_11-17-33
enc	8.22e-02	8.63e-02	18	0.5	64-128-256	(7, [2, 2])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	5151.0	2022_10_22_11-17-32
enc	8.28e-02	8.76e-02	15	0.5	32-64	(7, [2, 2])	64-7	relu	0.2	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	7025.3	2022_10_21_18-04-42
enc	8.45e-02	8.30e-02	8	1	8-16-32-64	7, [2, 2]	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1186.8	2022_10_28_11-54-08
enc	8.45e-02	8.30e-02	8	1	8-16-32-64	(7, [2, 2])	128	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	1186.8	2022_10_28_11-54-08
enc	1.12e-01	7.67e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.05	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	128.8	2022_09_19_10-19-37
enc	1.17e-01	9.18e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	122.0	2022_09_19_10-19-32
enc	1.18e-01	4.24e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	512-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	123.4	2022_09_19_11-09-26
enc	1.19e-01	1.31e-01	30	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	97.8	2022_09_19_09-41-03
enc	1.25e-01	9.21e-02	30	1.0	32-64-128-256-256	(3, [2, 2])	256-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	83.8	2022_09_19_10-03-35
enc	1.27e-01	6.95e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	128-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	110.5	2022_09_19_11-09-23
enc	1.28e-01	8.98e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	128.5	2022_09_19_10-55-04
enc	1.30e-01	5.34e-02	50	1.0	32-64-128-256	(3, [2, 2])	512-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	213.7	2022_09_19_11-51-42
enc	1.41e-01	9.61e-02	30	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	202.8	2022_09_19_09-19-31
enc	1.45e-01	9.80e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.0005	1	124.0	2022_09_19_10-45-58
enc	1.48e-01	1.46e-01	27	1.0	32-128-256	(3, [2, 2])	256-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	203.6	2022_09_19_10-03-44
enc	1.49e-01	5.01e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	1024-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	85.2	2022_09_19_11-37-46
enc	1.51e-01	9.48e-02	50	1.0	32-64-128-256	(4, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	135.2	2022_09_19_12-38-52
enc	1.52e-01	6.37e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	1024-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	122.9	2022_09_19_11-09-28
enc	1.52e-01	1.36e-01	22	1.0	32-64-128-256-256	(3, [2, 2])	256-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	4-0	0.001	1	62.0	2022_09_19_10-03-38
enc	1.52e-01	1.60e-01	27	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.0001	1	82.4	2022_09_19_10-33-37
enc	1.53e-01	1.37e-01	22	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	58.1	2022_09_19_09-40-58
enc	1.54e-01	9.41e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.0002	1	120.1	2022_09_19_10-46-01
enc	1.55e-01	1.83e-01	21	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.0002	1	60.5	2022_09_19_10-33-43
enc	1.56e-01	9.06e-02	50	1.0	32-64-128-256-256	(4, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	125.5	2022_09_19_12-38-47
enc	1.56e-01	1.07e-01	50	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.0001	1	114.9	2022_09_19_10-45-56
enc	1.56e-01	1.35e-01	25	1.0	32-64-128-256-256	(3, [2, 2])	256-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	8-0	0.001	1	67.5	2022_09_19_10-03-41
enc	1.56e-01	1.90e-01	29	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.15	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	70.5	2022_09_19_10-19-34
enc	1.57e-01	6.17e-02	50	1.0	32-64-128	(3, [2, 2])	256-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	14-14	0.001	1	145.2	2022_09_19_11-54-55
enc	1.57e-01	1.09e-01	50	1.0	32-64-128-256	(5, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	99.8	2022_09_19_12-38-50
enc	1.57e-01	1.12e-01	50	1.0	32-64-128-256-256	(3, [2, 2])	512-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	145.6	2022_09_19_10-54-58
enc	1.57e-01	1.12e-01	50	1.0	32-64-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	10-10	0.001	1	223.8	2022_09_19_11-51-40
enc	1.57e-01	1.79e-01	21	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.0005	1	60.2	2022_09_19_10-33-40
enc	1.58e-01	8.86e-02	50	1.0	32-64-128-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	14-14	0.001	1	103.0	2022_09_19_11-51-37
enc	1.58e-01	1.23e-01	50	1.0	32-64-128-256-256	(3, [2, 2])	1024-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	155.4	2022_09_19_10-55-02
enc	1.58e-01	2.07e-01	27	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.2	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	92.6	2022_09_19_09-41-01
enc	1.59e-01	3.68e-02	50	1.0	32-64-128	(3, [2, 2])	1024-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	14-14	0.001	1	248.9	2022_09_19_11-55-01
enc	1.59e-01	4.77e-02	50	1.0	32-64-128	(3, [2, 2])	512-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	14-14	0.001	1	184.5	2022_09_19_11-54-59
enc	1.60e-01	9.63e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	10-10	0.001	1	86.6	2022_09_19_11-37-44
enc	1.60e-01	1.21e-01	50	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	14-14	0.001	1	85.1	2022_09_19_11-37-41
enc	1.62e-01	1.17e-01	50	1.0	32-64-128-256-256	(5, [2, 2])	256-64-7	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	178.4	2022_09_19_12-38-45
enc	2.06e-01	2.16e-01	5	0.1	8	(7, [2, 2])	16	relu	0.1	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	0	7.0	2022_10_26_13-36-35
enc	6.51e-01	4.21e-01	30	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	relu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	91.4	2022_09_16_15-30-35
enc	6.64e-01	3.36e-01	30	1	32-64-128-256-256	(3, [2, 2])	7	relu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	67.6	2022_09_16_13-59-21
enc	6.69e-01	5.87e-01	30	1.0	32-64-128-256-256	(3, [2, 2])	512-64-7	relu	0.2	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	135.2	2022_09_16_16-00-27
enc	6.73e-01	8.23e-02	50	1.0	32-64-128-256-256	(3, [2, 2])	7	relu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	204.4	2022_09_19_09-13-54
enc	7.01e-01	5.91e-01	30	1.0	32-64-128-256-256	(3, [2, 2])	7	relu	0	(None, [0, 0], [1, 1], 'valid')	14-0	0.001	1	54.7	2022_09_16_14-52-40
enc	7.03e-01	3.20e-01	30	1	32-64-128-256-256	(3, [2, 2])	7	relu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.002	1	56.7	2022_09_16_13-59-23
enc	7.03e-01	5.63e-01	30	1.0	32-64-128-256-256	(3, [2, 2])	7	relu	0	(None, [0, 0], [1, 1], 'valid')	4-0	0.001	1	49.3	2022_09_16_14-52-37
enc	7.03e-01	6.46e-01	30	1.0	32-64-128-[phone]	(3, [2, 2])	7	relu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	119.7	2022_09_16_14-52-42
enc	7.12e-01	7.54e-01	30	1.0	32-64-128-256-256	(3, [2, 2])	256-64-7	selu	0	(None, [0, 0], [1, 1], 'valid')	0-0	0.001	1	84.9	2022_09_16_16-19-34
enc	1.02e+00	1.00e+00	5	0.01	32-64-128-256	(3, [1, 1])	7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	699.7	2022_09_27_15-11-31
enc	1.62e+00	1.47e+00	5	0.1	32-64-128-256-256	(3, [1, 1])	64-7	relu	0.1	(None, [2, 2], [1, 1], 'valid')	0-0	0.001	1	935.4	2022_09_22_13-17-38
